;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:32:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x037A	0xF8BD1004  LDRH	R1, [SP, #4]
0x037E	0xF000FAEF  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0382	0xF8DDE000  LDR	LR, [SP, #0]
0x0386	0xB003    ADD	SP, SP, #12
0x0388	0x4770    BX	LR
0x038A	0xBF00    NOP
0x038C	0x08004001  	#1073809408
0x0390	0x0C004001  	#1073810432
0x0394	0x10004001  	#1073811456
0x0398	0x14004001  	#1073812480
0x039C	0x18004001  	#1073813504
0x03A0	0x1C004001  	#1073814528
0x03A4	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0B6C	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0B6E	0x2300    MOVS	R3, #0
0x0B70	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x0B72	0x00CB    LSLS	R3, R1, #3
0x0B74	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0B76	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0B7A	0x6804    LDR	R4, [R0, #0]
0x0B7C	0xB29B    UXTH	R3, R3
0x0B7E	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0B82	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0B84	0x1D05    ADDS	R5, R0, #4
0x0B86	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0B88	0x461C    MOV	R4, R3
0x0B8A	0x682B    LDR	R3, [R5, #0]
0x0B8C	0xF3640382  BFI	R3, R4, #2, #1
0x0B90	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0B92	0xF200051C  ADDW	R5, R0, #28
0x0B96	0x2400    MOVS	R4, #0
0x0B98	0x682B    LDR	R3, [R5, #0]
0x0B9A	0xF36423CB  BFI	R3, R4, #11, #1
0x0B9E	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0BA0	0x2401    MOVS	R4, #1
0x0BA2	0x6803    LDR	R3, [R0, #0]
0x0BA4	0xF3641386  BFI	R3, R4, #6, #1
0x0BA8	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0BAA	0xB001    ADD	SP, SP, #4
0x0BAC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x19D0	0xB081    SUB	SP, SP, #4
0x19D2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x19D6	0x1D01    ADDS	R1, R0, #4
0x19D8	0x680A    LDR	R2, [R1, #0]
0x19DA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x19DC	0xB2C8    UXTB	R0, R1
0x19DE	0x4611    MOV	R1, R2
0x19E0	0x4A03    LDR	R2, [PC, #12]
0x19E2	0xF7FFFCA1  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x19E6	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x19E8	0xF8DDE000  LDR	LR, [SP, #0]
0x19EC	0xB001    ADD	SP, SP, #4
0x19EE	0x4770    BX	LR
0x19F0	0x2C700000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x238C	0xB081    SUB	SP, SP, #4
0x238E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x2392	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x2394	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2396	0xF7FFFCE5  BL	easymx_v7_STM32F107VC__log_init1+0
0x239A	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x239C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x239E	0xF7FFFD29  BL	easymx_v7_STM32F107VC__log_init2+0
0x23A2	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x23A4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x23A6	0xF7FFFD41  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x23AA	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x23AC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x23AE	0xF7FFFCF5  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x23B2	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x23B4	0x2001    MOVS	R0, #1
0x23B6	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x23B8	0x2800    CMP	R0, #0
0x23BA	0xD0EB    BEQ	L_mikrobus_logInit95
0x23BC	0x2801    CMP	R0, #1
0x23BE	0xD0ED    BEQ	L_mikrobus_logInit96
0x23C0	0x2820    CMP	R0, #32
0x23C2	0xD0EF    BEQ	L_mikrobus_logInit97
0x23C4	0x2830    CMP	R0, #48
0x23C6	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x23C8	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x23CA	0xF8DDE000  LDR	LR, [SP, #0]
0x23CE	0xB001    ADD	SP, SP, #4
0x23D0	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1D64	0xB081    SUB	SP, SP, #4
0x1D66	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1D6A	0x4909    LDR	R1, [PC, #36]
0x1D6C	0xB402    PUSH	(R1)
0x1D6E	0xF2400300  MOVW	R3, #0
0x1D72	0xF2400200  MOVW	R2, #0
0x1D76	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D7A	0xF7FFFB21  BL	_UART3_Init_Advanced+0
0x1D7E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1D80	0x4A04    LDR	R2, [PC, #16]
0x1D82	0x4905    LDR	R1, [PC, #20]
0x1D84	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1D86	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1D88	0xF8DDE000  LDR	LR, [SP, #0]
0x1D8C	0xB001    ADD	SP, SP, #4
0x1D8E	0x4770    BX	LR
0x1D90	0x2B2C0000  	__GPIO_MODULE_USART3_PD89+0
0x1D94	0x15850000  	_UART3_Write+0
0x1D98	0x02482000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x13C0	0xB081    SUB	SP, SP, #4
0x13C2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x13C6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x13C8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13CA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13CC	0xB408    PUSH	(R3)
0x13CE	0xB293    UXTH	R3, R2
0x13D0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13D2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x13D4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x13D6	0xF7FFFBEB  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x13DA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x13DC	0xF8DDE000  LDR	LR, [SP, #0]
0x13E0	0xB001    ADD	SP, SP, #4
0x13E2	0x4770    BX	LR
0x13E4	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0BB0	0xB089    SUB	SP, SP, #36
0x0BB2	0xF8CDE000  STR	LR, [SP, #0]
0x0BB6	0x4683    MOV	R11, R0
0x0BB8	0xB298    UXTH	R0, R3
0x0BBA	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0BBC	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0BC0	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0BC2	0xAC04    ADD	R4, SP, #16
0x0BC4	0xF8AD1004  STRH	R1, [SP, #4]
0x0BC8	0xF8AD0008  STRH	R0, [SP, #8]
0x0BCC	0x4620    MOV	R0, R4
0x0BCE	0xF7FFFB39  BL	_RCC_GetClocksFrequency+0
0x0BD2	0xF8BD0008  LDRH	R0, [SP, #8]
0x0BD6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0BDA	0x4C64    LDR	R4, [PC, #400]
0x0BDC	0x45A3    CMP	R11, R4
0x0BDE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0BE0	0x2501    MOVS	R5, #1
0x0BE2	0xB26D    SXTB	R5, R5
0x0BE4	0x4C62    LDR	R4, [PC, #392]
0x0BE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0BE8	0x4D62    LDR	R5, [PC, #392]
0x0BEA	0x4C63    LDR	R4, [PC, #396]
0x0BEC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0BEE	0x4D63    LDR	R5, [PC, #396]
0x0BF0	0x4C63    LDR	R4, [PC, #396]
0x0BF2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0BF4	0x4D63    LDR	R5, [PC, #396]
0x0BF6	0x4C64    LDR	R4, [PC, #400]
0x0BF8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0BFA	0x4D64    LDR	R5, [PC, #400]
0x0BFC	0x4C64    LDR	R4, [PC, #400]
0x0BFE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0C00	0x9C07    LDR	R4, [SP, #28]
0x0C02	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0C04	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0C06	0x4C63    LDR	R4, [PC, #396]
0x0C08	0x45A3    CMP	R11, R4
0x0C0A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0C0C	0x2501    MOVS	R5, #1
0x0C0E	0xB26D    SXTB	R5, R5
0x0C10	0x4C61    LDR	R4, [PC, #388]
0x0C12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0C14	0x4D61    LDR	R5, [PC, #388]
0x0C16	0x4C58    LDR	R4, [PC, #352]
0x0C18	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0C1A	0x4D61    LDR	R5, [PC, #388]
0x0C1C	0x4C58    LDR	R4, [PC, #352]
0x0C1E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0C20	0x4D60    LDR	R5, [PC, #384]
0x0C22	0x4C59    LDR	R4, [PC, #356]
0x0C24	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0C26	0x4D60    LDR	R5, [PC, #384]
0x0C28	0x4C59    LDR	R4, [PC, #356]
0x0C2A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0C2C	0x9C06    LDR	R4, [SP, #24]
0x0C2E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0C30	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0C32	0x4C5E    LDR	R4, [PC, #376]
0x0C34	0x45A3    CMP	R11, R4
0x0C36	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0C38	0x2501    MOVS	R5, #1
0x0C3A	0xB26D    SXTB	R5, R5
0x0C3C	0x4C5C    LDR	R4, [PC, #368]
0x0C3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0C40	0x4D5C    LDR	R5, [PC, #368]
0x0C42	0x4C4D    LDR	R4, [PC, #308]
0x0C44	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0C46	0x4D5C    LDR	R5, [PC, #368]
0x0C48	0x4C4D    LDR	R4, [PC, #308]
0x0C4A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0C4C	0x4D5B    LDR	R5, [PC, #364]
0x0C4E	0x4C4E    LDR	R4, [PC, #312]
0x0C50	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0C52	0x4D5B    LDR	R5, [PC, #364]
0x0C54	0x4C4E    LDR	R4, [PC, #312]
0x0C56	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0C58	0x9C06    LDR	R4, [SP, #24]
0x0C5A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0C5C	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0C5E	0x4C59    LDR	R4, [PC, #356]
0x0C60	0x45A3    CMP	R11, R4
0x0C62	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0C64	0x2501    MOVS	R5, #1
0x0C66	0xB26D    SXTB	R5, R5
0x0C68	0x4C57    LDR	R4, [PC, #348]
0x0C6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0C6C	0x4D57    LDR	R5, [PC, #348]
0x0C6E	0x4C42    LDR	R4, [PC, #264]
0x0C70	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0C72	0x4D57    LDR	R5, [PC, #348]
0x0C74	0x4C42    LDR	R4, [PC, #264]
0x0C76	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0C78	0x4D56    LDR	R5, [PC, #344]
0x0C7A	0x4C43    LDR	R4, [PC, #268]
0x0C7C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0C7E	0x4D56    LDR	R5, [PC, #344]
0x0C80	0x4C43    LDR	R4, [PC, #268]
0x0C82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0C84	0x9C06    LDR	R4, [SP, #24]
0x0C86	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0C88	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0C8A	0x4C54    LDR	R4, [PC, #336]
0x0C8C	0x45A3    CMP	R11, R4
0x0C8E	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0C90	0x2501    MOVS	R5, #1
0x0C92	0xB26D    SXTB	R5, R5
0x0C94	0x4C52    LDR	R4, [PC, #328]
0x0C96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0C98	0x4D52    LDR	R5, [PC, #328]
0x0C9A	0x4C37    LDR	R4, [PC, #220]
0x0C9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0C9E	0x4D52    LDR	R5, [PC, #328]
0x0CA0	0x4C37    LDR	R4, [PC, #220]
0x0CA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0CA4	0x4D51    LDR	R5, [PC, #324]
0x0CA6	0x4C38    LDR	R4, [PC, #224]
0x0CA8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0CAA	0x4D51    LDR	R5, [PC, #324]
0x0CAC	0x4C38    LDR	R4, [PC, #224]
0x0CAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0CB0	0x9C06    LDR	R4, [SP, #24]
0x0CB2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0CB4	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0CB8	0xF8AD0008  STRH	R0, [SP, #8]
0x0CBC	0x4630    MOV	R0, R6
0x0CBE	0xF7FFFDBB  BL	_GPIO_Alternate_Function_Enable+0
0x0CC2	0xF8BD0008  LDRH	R0, [SP, #8]
0x0CC6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0CCA	0xF10B0510  ADD	R5, R11, #16
0x0CCE	0x2400    MOVS	R4, #0
0x0CD0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0CD2	0xF10B0510  ADD	R5, R11, #16
0x0CD6	0x682C    LDR	R4, [R5, #0]
0x0CD8	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0CDA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0CDC	0xF10B050C  ADD	R5, R11, #12
0x0CE0	0x2400    MOVS	R4, #0
0x0CE2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0CE4	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0CE6	0xF4406080  ORR	R0, R0, #1024
0x0CEA	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0CEC	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0CEE	0xF10B050C  ADD	R5, R11, #12
0x0CF2	0x682C    LDR	R4, [R5, #0]
0x0CF4	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0CF6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0CF8	0xF10B060C  ADD	R6, R11, #12
0x0CFC	0x2501    MOVS	R5, #1
0x0CFE	0x6834    LDR	R4, [R6, #0]
0x0D00	0xF365344D  BFI	R4, R5, #13, #1
0x0D04	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0D06	0xF10B060C  ADD	R6, R11, #12
0x0D0A	0x2501    MOVS	R5, #1
0x0D0C	0x6834    LDR	R4, [R6, #0]
0x0D0E	0xF36504C3  BFI	R4, R5, #3, #1
0x0D12	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0D14	0xF10B060C  ADD	R6, R11, #12
0x0D18	0x2501    MOVS	R5, #1
0x0D1A	0x6834    LDR	R4, [R6, #0]
0x0D1C	0xF3650482  BFI	R4, R5, #2, #1
0x0D20	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0D22	0xF10B0514  ADD	R5, R11, #20
0x0D26	0x2400    MOVS	R4, #0
0x0D28	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0D2A	0x9D03    LDR	R5, [SP, #12]
0x0D2C	0x2419    MOVS	R4, #25
0x0D2E	0x4365    MULS	R5, R4, R5
0x0D30	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0D34	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0D38	0x2464    MOVS	R4, #100
0x0D3A	0xFBB7F4F4  UDIV	R4, R7, R4
0x0D3E	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0D40	0x0935    LSRS	R5, R6, #4
0x0D42	0x2464    MOVS	R4, #100
0x0D44	0x436C    MULS	R4, R5, R4
0x0D46	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0D48	0x0124    LSLS	R4, R4, #4
0x0D4A	0xF2040532  ADDW	R5, R4, #50
0x0D4E	0x2464    MOVS	R4, #100
0x0D50	0xFBB5F4F4  UDIV	R4, R5, R4
0x0D54	0xF004040F  AND	R4, R4, #15
0x0D58	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0D5C	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0D60	0xB2A4    UXTH	R4, R4
0x0D62	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0D64	0xF8DDE000  LDR	LR, [SP, #0]
0x0D68	0xB009    ADD	SP, SP, #36
0x0D6A	0x4770    BX	LR
0x0D6C	0x38004001  	USART1_SR+0
0x0D70	0x03384242  	RCC_APB2ENR+0
0x0D74	0x14DD0000  	_UART1_Write+0
0x0D78	0x02642000  	_UART_Wr_Ptr+0
0x0D7C	0x08090000  	_UART1_Read+0
0x0D80	0x02682000  	_UART_Rd_Ptr+0
0x0D84	0x08210000  	_UART1_Data_Ready+0
0x0D88	0x026C2000  	_UART_Rdy_Ptr+0
0x0D8C	0x0E250000  	_UART1_Tx_Idle+0
0x0D90	0x02702000  	_UART_Tx_Idle_Ptr+0
0x0D94	0x44004000  	USART2_SR+0
0x0D98	0x03C44242  	RCC_APB1ENR+0
0x0D9C	0x15310000  	_UART2_Write+0
0x0DA0	0x12990000  	_UART2_Read+0
0x0DA4	0x0DF50000  	_UART2_Data_Ready+0
0x0DA8	0x0E0D0000  	_UART2_Tx_Idle+0
0x0DAC	0x48004000  	USART3_SR+0
0x0DB0	0x03C84242  	RCC_APB1ENR+0
0x0DB4	0x15850000  	_UART3_Write+0
0x0DB8	0x06A50000  	_UART3_Read+0
0x0DBC	0x06F90000  	_UART3_Data_Ready+0
0x0DC0	0x06E10000  	_UART3_Tx_Idle+0
0x0DC4	0x4C004000  	UART4_SR+0
0x0DC8	0x03CC4242  	RCC_APB1ENR+0
0x0DCC	0x15690000  	_UART4_Write+0
0x0DD0	0x07110000  	_UART4_Read+0
0x0DD4	0x07C10000  	_UART4_Data_Ready+0
0x0DD8	0x07F10000  	_UART4_Tx_Idle+0
0x0DDC	0x50004000  	UART5_SR+0
0x0DE0	0x03D04242  	RCC_APB1ENR+0
0x0DE4	0x154D0000  	_UART5_Write+0
0x0DE8	0x07D90000  	_UART5_Read+0
0x0DEC	0x07490000  	_UART5_Data_Ready+0
0x0DF0	0x07850000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0244	0xB082    SUB	SP, SP, #8
0x0246	0xF8CDE000  STR	LR, [SP, #0]
0x024A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x024C	0x4619    MOV	R1, R3
0x024E	0x9101    STR	R1, [SP, #4]
0x0250	0xF7FFFFAA  BL	_Get_Fosc_kHz+0
0x0254	0xF24031E8  MOVW	R1, #1000
0x0258	0xFB00F201  MUL	R2, R0, R1
