;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:38:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit88:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x20B2	0x2800    CMP	R0, #0
0x20B4	0xD0F3    BEQ	L_mikrobus_i2cInit90
0x20B6	0x2801    CMP	R0, #1
0x20B8	0xD0F5    BEQ	L_mikrobus_i2cInit91
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x20BA	0xE7F8    B	L_mikrobus_i2cInit92
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x20BC	0xF8DDE000  LDR	LR, [SP, #0]
0x20C0	0xB001    ADD	SP, SP, #4
0x20C2	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1A94	0xB081    SUB	SP, SP, #4
0x1A96	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1A9A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1A9C	0x4608    MOV	R0, R1
0x1A9E	0x4904    LDR	R1, [PC, #16]
0x1AA0	0xF7FFFD64  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1AA4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1AA6	0xF8DDE000  LDR	LR, [SP, #0]
0x1AAA	0xB001    ADD	SP, SP, #4
0x1AAC	0x4770    BX	LR
0x1AAE	0xBF00    NOP
0x1AB0	0x2CB00000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x156C	0xB081    SUB	SP, SP, #4
0x156E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x1572	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1574	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1576	0x4803    LDR	R0, [PC, #12]
0x1578	0xF7FFFC5E  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x157C	0xF8DDE000  LDR	LR, [SP, #0]
0x1580	0xB001    ADD	SP, SP, #4
0x1582	0x4770    BX	LR
0x1584	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0E38	0xB088    SUB	SP, SP, #32
0x0E3A	0xF8CDE000  STR	LR, [SP, #0]
0x0E3E	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0E40	0x4B55    LDR	R3, [PC, #340]
0x0E42	0x4298    CMP	R0, R3
0x0E44	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x0E46	0x2401    MOVS	R4, #1
0x0E48	0xB264    SXTB	R4, R4
0x0E4A	0x4B54    LDR	R3, [PC, #336]
0x0E4C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0E4E	0x4C54    LDR	R4, [PC, #336]
0x0E50	0x4B54    LDR	R3, [PC, #336]
0x0E52	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x0E54	0x4C54    LDR	R4, [PC, #336]
0x0E56	0x4B55    LDR	R3, [PC, #340]
0x0E58	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0E5A	0x4C55    LDR	R4, [PC, #340]
0x0E5C	0x4B55    LDR	R3, [PC, #340]
0x0E5E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0E60	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x0E62	0x4B55    LDR	R3, [PC, #340]
0x0E64	0x4298    CMP	R0, R3
0x0E66	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x0E68	0x2401    MOVS	R4, #1
0x0E6A	0xB264    SXTB	R4, R4
0x0E6C	0x4B53    LDR	R3, [PC, #332]
0x0E6E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x0E70	0x4C53    LDR	R4, [PC, #332]
0x0E72	0x4B4C    LDR	R3, [PC, #304]
0x0E74	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x0E76	0x4C53    LDR	R4, [PC, #332]
0x0E78	0x4B4C    LDR	R3, [PC, #304]
0x0E7A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x0E7C	0x4C52    LDR	R4, [PC, #328]
0x0E7E	0x4B4D    LDR	R3, [PC, #308]
0x0E80	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x0E82	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0E84	0x9002    STR	R0, [SP, #8]
0x0E86	0x4610    MOV	R0, R2
0x0E88	0xF7FFFB54  BL	_GPIO_Alternate_Function_Enable+0
0x0E8C	0x9802    LDR	R0, [SP, #8]
0x0E8E	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x0E90	0x1D03    ADDS	R3, R0, #4
0x0E92	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x0E94	0xB29C    UXTH	R4, R3
0x0E96	0xF06F033F  MVN	R3, #63
0x0E9A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0E9E	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x0EA0	0xAB03    ADD	R3, SP, #12
0x0EA2	0x9001    STR	R0, [SP, #4]
0x0EA4	0x4618    MOV	R0, R3
0x0EA6	0xF7FFFA19  BL	_RCC_GetClocksFrequency+0
0x0EAA	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x0EAC	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x0EAE	0x9C05    LDR	R4, [SP, #20]
0x0EB0	0x4B46    LDR	R3, [PC, #280]
0x0EB2	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0EB6	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x0EB8	0xB29B    UXTH	R3, R3
0x0EBA	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0EBE	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x0EC0	0x1D03    ADDS	R3, R0, #4
0x0EC2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x0EC4	0x2400    MOVS	R4, #0
0x0EC6	0x6803    LDR	R3, [R0, #0]
0x0EC8	0xF3640300  BFI	R3, R4, #0, #1
0x0ECC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x0ECE	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x0ED0	0x4B3F    LDR	R3, [PC, #252]
0x0ED2	0x429E    CMP	R6, R3
0x0ED4	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x0ED6	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0ED8	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0EDC	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x0EDE	0x2C04    CMP	R4, #4
0x0EE0	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x0EE2	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0EE4	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x0EE6	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x0EE8	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0EEC	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x0EEE	0xF2000420  ADDW	R4, R0, #32
0x0EF2	0x1C4B    ADDS	R3, R1, #1
0x0EF4	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0EF6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x0EF8	0xB291    UXTH	R1, R2
0x0EFA	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0EFC	0x2303    MOVS	R3, #3
0x0EFE	0xFB06F403  MUL	R4, R6, R3
0x0F02	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0F06	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x0F0A	0x2319    MOVS	R3, #25
0x0F0C	0xFB06F503  MUL	R5, R6, R3
0x0F10	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0F14	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x0F18	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x0F1C	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x0F20	0x1B3C    SUB	R4, R7, R4
0x0F22	0x1AFB    SUB	R3, R7, R3
0x0F24	0x429C    CMP	R4, R3
0x0F26	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x0F28	0x2303    MOVS	R3, #3
0x0F2A	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0F2C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0F30	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x0F32	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0F34	0x2319    MOVS	R3, #25
0x0F36	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0F38	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0F3C	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x0F3E	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x0F42	0xF64073FF  MOVW	R3, #4095
0x0F46	0xEA040303  AND	R3, R4, R3, LSL #0
0x0F4A	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x0F4C	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x0F50	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x0F52	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x0F56	0xB29B    UXTH	R3, R3
0x0F58	0x431A    ORRS	R2, R3
0x0F5A	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x0F5C	0xF2000520  ADDW	R5, R0, #32
0x0F60	0xF240132C  MOVW	R3, #300
0x0F64	0xFB01F403  MUL	R4, R1, R3
0x0F68	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0F6A	0xF24033E8  MOVW	R3, #1000
0x0F6E	0xFBB4F3F3  UDIV	R3, R4, R3
0x0F72	0xB29B    UXTH	R3, R3
0x0F74	0x1C5B    ADDS	R3, R3, #1
0x0F76	0xB29B    UXTH	R3, R3
0x0F78	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0F7A	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x0F7C	0xF200031C  ADDW	R3, R0, #28
0x0F80	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x0F82	0x2300    MOVS	R3, #0
0x0F84	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x0F86	0x2401    MOVS	R4, #1
0x0F88	0x6803    LDR	R3, [R0, #0]
0x0F8A	0xF3640300  BFI	R3, R4, #0, #1
0x0F8E	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x0F90	0xF8DDE000  LDR	LR, [SP, #0]
0x0F94	0xB008    ADD	SP, SP, #32
0x0F96	0x4770    BX	LR
0x0F98	0x54004000  	I2C1_CR1+0
0x0F9C	0x03D44242  	RCC_APB1ENR+0
0x0FA0	0x11FD0000  	_I2C1_Start+0
0x0FA4	0x025C2000  	_I2C_Start_Ptr+0
0x0FA8	0x0DA50000  	_I2C1_Read+0
0x0FAC	0x02602000  	_I2C_Read_Ptr+0
0x0FB0	0x0D150000  	_I2C1_Write+0
0x0FB4	0x02642000  	_I2C_Write_Ptr+0
0x0FB8	0x58004000  	I2C2_CR1+0
0x0FBC	0x03D84242  	RCC_APB1ENR+0
0x0FC0	0x0DC90000  	_I2C2_Start+0
0x0FC4	0x0E150000  	_I2C2_Read+0
0x0FC8	0x0D810000  	_I2C2_Write+0
0x0FCC	0x4240000F  	#1000000
0x0FD0	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02DC	0xB082    SUB	SP, SP, #8
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
0x02E2	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x02E4	0x4619    MOV	R1, R3
0x02E6	0x9101    STR	R1, [SP, #4]
0x02E8	0xF7FFFF98  BL	_Get_Fosc_kHz+0
0x02EC	0xF24031E8  MOVW	R1, #1000
0x02F0	0xFB00F201  MUL	R2, R0, R1
0x02F4	0x9901    LDR	R1, [SP, #4]
0x02F6	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x02F8	0x491F    LDR	R1, [PC, #124]
0x02FA	0x7809    LDRB	R1, [R1, #0]
0x02FC	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0300	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0302	0x491E    LDR	R1, [PC, #120]
0x0304	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0306	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0308	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x030A	0x1D1A    ADDS	R2, R3, #4
0x030C	0x6819    LDR	R1, [R3, #0]
0x030E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0310	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0312	0x4919    LDR	R1, [PC, #100]
0x0314	0x8809    LDRH	R1, [R1, #0]
0x0316	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x031A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x031C	0x4917    LDR	R1, [PC, #92]
0x031E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0320	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0322	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0324	0xF2030208  ADDW	R2, R3, #8
0x0328	0x1D19    ADDS	R1, R3, #4
0x032A	0x6809    LDR	R1, [R1, #0]
0x032C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x032E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0330	0x4911    LDR	R1, [PC, #68]
0x0332	0x8809    LDRH	R1, [R1, #0]
0x0334	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0338	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x033A	0x4910    LDR	R1, [PC, #64]
0x033C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x033E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0340	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x0342	0xF203020C  ADDW	R2, R3, #12
0x0346	0x1D19    ADDS	R1, R3, #4
0x0348	0x6809    LDR	R1, [R1, #0]
0x034A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x034C	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x034E	0x490A    LDR	R1, [PC, #40]
0x0350	0x8809    LDRH	R1, [R1, #0]
0x0352	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0356	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0358	0x4909    LDR	R1, [PC, #36]
0x035A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x035C	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x035E	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0360	0xF2030210  ADDW	R2, R3, #16
0x0364	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0368	0x6809    LDR	R1, [R1, #0]
0x036A	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x036E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0370	0xF8DDE000  LDR	LR, [SP, #0]
0x0374	0xB002    ADD	SP, SP, #8
0x0376	0x4770    BX	LR
0x0378	0x10044002  	RCC_CFGRbits+0
0x037C	0x2D7C0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0380	0x23320000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x021C	0x4801    LDR	R0, [PC, #4]
0x021E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0220	0x4770    BX	LR
0x0222	0xBF00    NOP
0x0224	0x024C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0534	0xB081    SUB	SP, SP, #4
0x0536	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x053A	0x2201    MOVS	R2, #1
0x053C	0xB252    SXTB	R2, R2
0x053E	0x493E    LDR	R1, [PC, #248]
0x0540	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0542	0xF2000168  ADDW	R1, R0, #104
0x0546	0x680B    LDR	R3, [R1, #0]
0x0548	0xF06F6100  MVN	R1, #134217728
0x054C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0550	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0552	0xF0036100  AND	R1, R3, #134217728
0x0556	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0558	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x055A	0xF0024100  AND	R1, R2, #-2147483648
0x055E	0xF1B14F00  CMP	R1, #-2147483648
0x0562	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0564	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0566	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0568	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x056A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x056C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x056E	0xF4042170  AND	R1, R4, #983040
0x0572	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0574	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0576	0xF64F71FF  MOVW	R1, #65535
0x057A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x057E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0580	0xF4041140  AND	R1, R4, #3145728
0x0584	0xF5B11F40  CMP	R1, #3145728
0x0588	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x058A	0xF06F6170  MVN	R1, #251658240
0x058E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0592	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0594	0x492A    LDR	R1, [PC, #168]
0x0596	0x680A    LDR	R2, [R1, #0]
0x0598	0xF06F6170  MVN	R1, #251658240
0x059C	0x400A    ANDS	R2, R1
0x059E	0x4928    LDR	R1, [PC, #160]
0x05A0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x05A2	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x05A4	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x05A6	0xF4041180  AND	R1, R4, #1048576
0x05AA	0xF5B11F80  CMP	R1, #1048576
0x05AE	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x05B0	0xF04F0103  MOV	R1, #3
0x05B4	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x05B6	0x43C9    MVN	R1, R1
0x05B8	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x05BC	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x05C0	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x05C2	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x05C4	0x0D61    LSRS	R1, R4, #21
0x05C6	0x0109    LSLS	R1, R1, #4
0x05C8	0xFA05F101  LSL	R1, R5, R1
0x05CC	0x43C9    MVN	R1, R1
0x05CE	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x05D0	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x05D4	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x05D6	0x0D61    LSRS	R1, R4, #21
0x05D8	0x0109    LSLS	R1, R1, #4
0x05DA	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x05DE	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x05E0	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
